ID,CL,Vc,Q1,Vp1,USUBJID
1,0.281816554383277,7.49841505212317,0.147043096057423,12.3949007363451,1
2,0.284951465707531,9.75362083168309,0.0110266926309624,38.5613529679444,2
3,0.313060405514145,4.57278312457577,0.0155808725880076,15.386830551212,3
4,0.196509334359376,7.10547462892687,0.0142503203108052,17.7210406490215,4
5,0.313714291090078,6.15731870315302,0.00609735683208257,39.9768015655972,5
6,0.176394870336149,8.78139292373779,0.0138045575248168,17.3417053504901,6
7,0.392575892713313,7.5106763573914,0.0572319176054232,20.023504150527,7
8,0.192102768335448,6.25410550162663,0.0527703201253433,5.5619589052034,8
9,0.280799150555538,6.64293938985134,0.00219015699345579,19.4978504124043,9
10,0.153703139930949,6.75577235657895,0.00343975383492969,18.940720604965,10
11,0.226496973334139,4.98707454019022,0.00424117352435402,11.7666901954529,11
12,0.381308407750798,4.17337804977489,0.0109746266118806,23.7837638730349,12
13,0.241073321299756,5.86223550840652,0.361478161298272,17.8845061271862,13
14,0.565509820882568,5.99086846969002,0.00391024398729544,27.5340053295695,14
15,0.283026323437546,7.21467274433596,0.0213329476895367,20.257885721418,15
16,0.419241362810791,5.37306008719763,0.0114577797205537,8.68812641964731,16
17,0.558474362518701,9.39181090688149,0.0327864992383778,6.15582098333086,17
18,0.216629558226839,6.1313139682659,0.00382306353645824,14.2312278374943,18
19,0.357490863059476,6.28704117429284,0.00217762263384563,28.3600718482146,19
20,0.134055427825535,6.36294999836398,0.0121079848697022,20.0704858186075,20
21,0.185115858645891,6.09701456045109,0.0529078016056345,6.75749218535915,21
22,0.67231498673532,11.2355276709215,0.0368097490640077,9.47056369434994,22
23,0.169588199677883,3.93528919329957,0.00876001136031498,4.76203734491114,23
24,0.184818841779673,7.80703945656633,0.0147172387463687,15.556871311127,24
25,0.183378723141881,5.32928212916309,0.00469069286791124,41.9225825660872,25
26,0.309774084076511,7.42581587926603,0.0445234252546033,18.2850466067237,26
27,0.22219916717841,5.68299794130033,0.0255544577968232,10.7318199854545,27
28,0.296726962662376,6.2704197288096,0.00870541470717475,15.0185542828437,28
29,0.343474959226806,7.58708127694001,0.00594818610885887,7.26141793000954,29
30,0.256131248653849,8.16636722238582,0.00464967316380369,17.8336291476028,30
31,0.227240669857473,5.14089989766015,0.0206008582551014,10.8563107516732,31
32,0.0995532035608833,6.70254158399423,0.0117290566414403,21.4768651092761,32
33,0.277207916715383,6.77469574135643,0.0118682354874953,32.9576738006081,33
34,0.225791446760395,4.93513855319016,0.0233237472561985,10.1384134128277,34
35,0.320628135300442,6.65060667368629,0.00191380261381278,36.5679826761583,35
36,0.236726988567412,5.20315713475903,0.00783498307946576,21.9485217207779,36
37,0.250510660918719,7.51003347729872,0.0119573632041199,8.71895882429689,37
38,0.357922991336616,7.44692280110333,0.0083208555218692,6.30553024718028,38
39,0.377887248566259,10.4602880890335,0.0138590615839193,7.81748555772119,39
40,0.568274661018385,5.04903988698565,0.0226295604806518,4.22031902190396,40
41,0.42006618274505,8.48109905085742,0.0104530552590313,18.2490117935627,41
42,0.233193806553043,5.84294802798977,0.0198330291515482,26.559468643942,42
43,0.371819639535139,8.68628490108663,0.0422869328336117,15.3133599613527,43
44,0.298204915756692,8.26930950538294,0.210294116538561,14.0502239971732,44
45,0.199717009297607,6.34840221520753,0.00560675796008356,21.0844166857396,45
46,0.298133060373601,5.9256716037279,0.00203351839196484,8.27993912932449,46
47,0.187727786540132,6.10608705041556,0.0104044616359865,9.46123173425067,47
48,0.416473800279343,5.73074621323991,0.0414273517246347,8.16354329030227,48
49,0.167167780127079,7.57180933109329,0.0232100969455653,13.8345852968346,49
50,0.378778677999654,6.82035558226353,0.00573434719516044,5.42346389237707,50
51,0.500804917245954,6.32896365702211,0.00574214778238304,19.3984830225197,51
52,0.535334915796199,7.84890107523227,0.0141404308442829,8.53046760256694,52
53,0.269853056002348,5.88344818123756,0.0370314856176388,37.7337850383328,53
54,0.736909889953728,6.52703808400426,0.0120805097420667,8.17738889936532,54
55,0.191278973688615,3.9733436447355,0.011787436768713,37.3778518194707,55
56,0.242937341605192,7.53788967770542,0.00742350999980666,15.781447156584,56
57,0.171926952458862,9.10101150514196,0.0105687197851778,8.06919168534205,57
58,0.305933005919652,7.0981447985908,0.0422260682412159,45.0154256776243,58
59,0.506788970901937,7.22852758472995,0.00443485684547544,8.95675385731983,59
60,0.300163428133797,8.19959253756205,0.00896955293547949,19.9752400049827,60
61,0.341358482227209,6.2206814568918,0.000724670674044577,7.96837401067637,61
62,0.656012383906467,8.25956157786468,0.0103410948308516,12.6140642400497,62
63,0.305857042746748,5.78813132900655,0.00465738244441743,43.0867673546608,63
64,0.187418847924622,3.20706303965098,0.00522933616261983,30.6194491896896,64
65,0.402752406746268,6.49951829026101,0.0048732208585574,43.5059049681885,65
66,0.318843981004863,6.16642940787187,0.00675515195857769,14.7817504673835,66
67,0.282389088586964,4.37076233242177,0.0026096293144686,11.3079894743272,67
68,0.45158132473386,7.04891021466581,0.00554807494598891,12.1198984238267,68
